Časová pečiatka,Uveďte Váš vek:,Uveďte Vaše pohlavie:,1. Ako hodnotíte všeobecnú prehľadnosť slovensko.sk?,2. Ako hodnotíte dizajn a prehľadnosť slovensko.sk pri navštívení cez mobilný prehliadač?,3. Ako hodnotíte schránku dokumentov na slovensko.sk?,4. Aké sú Vaše dojmy z inštalácie potrebných programov pre používanie elektronického občianskeho preukazu?,5. Ak ste si vytvorili vlastný e-podpis bol pre Vás tento proces náročný?,6. Za akým účelom najčastejšie navštevujete slovensko.sk?,7. Ktorú z nasledujúcich elektronických služieb ste už využili?,8. Ako hodnotíte funkčnosť vybraných služieb?,9. Nakoľko sú Vaše skúsenosti s inými eGovernment portálmi ako slovensko.sk pozitívne? ,"10. Je pre Vás slovensko.sk pohodlnejšie, ako osobný styk na úradoch?"
17.4.2018 11:23:21,36,Žena,Málo prehľadné,Málo prehľadné,"Bežná služba, ničím výnimočné ale pracuje sa s ňou dobre","Jednoduchá inštalácia, avšak neprehľadné návody",Stredne náročný,Vyhľadávanie informácií,Prihlásenie na trvalý pobyt alebo na prechodný pobyt,Často ne fungujú,Neutrálne,Áno
17.4.2018 11:59:15,25,Muž,Málo prehľadné,Nepoužívam,Ťažko sa mi s ňou pracuje,Zložitá inštalácia a neprehľadné návody,Stredne náročný,Používanie služieb verejnej správy,"Žiadosť o prevod držby vozidla na inú osobu, Kopia sobasneho listu",Často ne fungujú,Neutrálne,Áno
17.4.2018 12:13:00,27,Muž,Málo prehľadné,Nepoužívam,Ťažko sa mi s ňou pracuje,"Jednoduchá inštalácia, avšak neprehľadné návody",Stredne náročný,"Pracovne, je to nevyhnutné kvôli mojej práci",Žiadne,Vždy fungujú,Neutrálne,Nie
17.4.2018 12:31:53,33,Muž,Málo prehľadné,Neprehľadné,Ťažko sa mi s ňou pracuje,Zložitá inštalácia a neprehľadné návody,Náročný,"Pracovne, je to nevyhnutné kvôli mojej práci","Návrh na zápis, zmenu a výmaz údajov v obchodnom registri, Danove priznanie",Často fungujú,Negatívne,Nie
17.4.2018 12:48:45,29,Muž,Neprehľadné,Neprehľadné,Ťažko sa mi s ňou pracuje,Zložitá inštalácia a neprehľadné návody,Náročný,Používanie služieb verejnej správy,"Ohlásenie živnosti, Žiadosť o výpis zo živnostenského registra, Vydanie nového občianskeho preukazu s čipom, Vydanie úradného výpisu matričného dokladu",Často ne fungujú,Negatívne,Áno
27.4.2018 20:55:53,22,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
27.4.2018 20:57:27,23,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Zložitá inštalácia a neprehľadné návody,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Negatívne,Áno
27.4.2018 21:01:38,26,Muž,Nepoužívam,Neprehľadné,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Veľmi negatívne,Nie
27.4.2018 21:06:34,23,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,"Žiadosť o prevod držby vozidla na inú osobu, Žiadne",Nepoužívam,Neutrálne,Áno
27.4.2018 21:06:54,20,Muž,Prehľadné,Nepoužívam,Veľmi užitočná služba dobre sa s ňou pracuje,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Často fungujú,Pozitívne,Áno
27.4.2018 21:10:24,22,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Stredne náročný,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,
27.4.2018 21:12:36,21,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
27.4.2018 21:14:54,24,Muž,Celkom prehľadné,Celkom prehľadné,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
27.4.2018 21:15:16,22,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,
27.4.2018 21:16:47,25,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
27.4.2018 21:24:23,23,Muž,Málo prehľadné,Neprehľadné,Nepoužívam,"Jednoduchá inštalácia, avšak neprehľadné návody",Stredne náročný,Používanie služieb verejnej správy,"Návrh na zápis, zmenu a výmaz údajov v obchodnom registri, Ohlásenie živnosti",Často ne fungujú,Negatívne,Nie
27.4.2018 21:27:19,20,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
27.4.2018 22:02:45,22,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Stredne náročný,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
27.4.2018 22:52:18,27,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
27.4.2018 22:56:32,21,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Áno
27.4.2018 23:49:38,19,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Negatívne,Nie
28.4.2018 0:13:51,21,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
28.4.2018 0:32:28,24,Muž,Málo prehľadné,Málo prehľadné,Nepoužívam,"Zložitá inštalácia, avšak prehľadné návody",Stredne náročný,Vyhľadávanie informácií,Výpis alebo odpis z registra trestov,Často ne fungujú,Negatívne,Nie
28.4.2018 0:48:18,23,Muž,Celkom prehľadné,Celkom prehľadné,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Áno
28.4.2018 0:59:27,24,Muž,Neprehľadné,Neprehľadné,Ťažko sa mi s ňou pracuje,Zložitá inštalácia a neprehľadné návody,Náročný,Používanie služieb verejnej správy,"Výpis z obchodného registra, Výpis alebo odpis z registra trestov, Vydanie nového občianskeho preukazu s čipom",Často ne fungujú,Veľmi negatívne,Nie
28.4.2018 1:10:47,17,Muž,Neprehľadné,Nepoužívam,Ťažko sa mi s ňou pracuje,Neinštaloval/a som,Nevytvoril,Vyhľadávanie informácií,Žiadne,Nepoužívam,Neutrálne,Áno
28.4.2018 1:59:02,20,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
28.4.2018 2:18:13,24,Muž,Málo prehľadné,Málo prehľadné,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Áno
28.4.2018 2:51:02,20,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
28.4.2018 6:51:01,23,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Áno
28.4.2018 8:37:39,22,Žena,Prehľadné,Prehľadné,"Bežná služba, ničím výnimočné ale pracuje sa s ňou dobre",Neinštaloval/a som,Nevytvoril,Vyhľadávanie informácií,Žiadne,Nepoužívam,Neutrálne,Áno
28.4.2018 9:19:03,33,Muž,Málo prehľadné,Nepoužívam,Ťažko sa mi s ňou pracuje,Zložitá inštalácia a neprehľadné návody,Náročný,"Pracovne, je to nevyhnutné kvôli mojej práci","Výpis z obchodného registra, Ohlásenie živnosti, Rôzne oznámenia na úrady, ktoré sú v rámci podnikania potrebne",Často ne fungujú,Negatívne,Nie
28.4.2018 9:21:36,23,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
28.4.2018 9:49:48,24,Žena,Celkom prehľadné,Celkom prehľadné,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Áno
28.4.2018 10:06:55,23,Muž,Málo prehľadné,Neprehľadné,Ťažko sa mi s ňou pracuje,Neinštaloval/a som,Nevytvoril,Vyhľadávanie informácií,Žiadne,Často ne fungujú,Pozitívne,Nie
28.4.2018 10:07:56,34,Muž,Celkom prehľadné,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Áno
28.4.2018 10:13:03,23,Muž,Neprehľadné,Málo prehľadné,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Áno
28.4.2018 11:02:32,29,Muž,Málo prehľadné,Nepoužívam,Nepoužívam,Zložitá inštalácia a neprehľadné návody,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
28.4.2018 11:02:36,21,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
28.4.2018 11:06:03,21,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
28.4.2018 11:07:13,20,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
28.4.2018 11:21:53,46,Muž,Celkom prehľadné,Celkom prehľadné,Ťažko sa mi s ňou pracuje,Jednoduchá inštalácia a prehľadné návody,Stredne náročný,"Pracovne, je to nevyhnutné kvôli mojej práci",Prevzatie korespondencie s uradmi,Vždy fungujú,Neutrálne,Áno
28.4.2018 12:05:32,26,Muž,Celkom prehľadné,Málo prehľadné,"Bežná služba, ničím výnimočné ale pracuje sa s ňou dobre",Jednoduchá inštalácia a prehľadné návody,Nenáročný,Vyhľadávanie informácií,Žiadne,Často fungujú,Neutrálne,Áno
28.4.2018 12:24:23,29,Muž,Neprehľadné,Neprehľadné,Ťažko sa mi s ňou pracuje,Zložitá inštalácia a neprehľadné návody,Náročný,Vyhľadávanie informácií,Prihlásenie na trvalý pobyt alebo na prechodný pobyt,Často ne fungujú,Negatívne,Áno
28.4.2018 13:10:07,19,Muž,Málo prehľadné,Málo prehľadné,Ťažko sa mi s ňou pracuje,Jednoduchá inštalácia a prehľadné návody,Stredne náročný,Používanie služieb verejnej správy,Žiadne,Nepoužívam,Neutrálne,Nie
28.4.2018 14:10:48,23,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
28.4.2018 14:48:50,21,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Áno
28.4.2018 15:18:55,22,Žena,Celkom prehľadné,Málo prehľadné,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Pozitívne,Áno
28.4.2018 18:03:06,20,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
28.4.2018 19:47:45,27,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
28.4.2018 20:31:39,23,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
28.4.2018 20:40:01,23,Muž,Málo prehľadné,Málo prehľadné,Ťažko sa mi s ňou pracuje,Neinštaloval/a som,Nevytvoril,Používanie služieb verejnej správy,Žiadne,Nepoužívam,Negatívne,Nie
28.4.2018 22:40:37,22,Muž,Málo prehľadné,Nepoužívam,Nepoužívam,"Zložitá inštalácia, avšak prehľadné návody",Nevytvoril,Používanie služieb verejnej správy,Výpis alebo odpis z registra trestov,Často ne fungujú,Neutrálne,Nie
28.4.2018 23:19:21,23,Muž,Málo prehľadné,Neprehľadné,Ťažko sa mi s ňou pracuje,"Zložitá inštalácia, avšak prehľadné návody",Nevytvoril,Nenavštevujem,Registracia terminu na vydanie pasu na ambasade,Často fungujú,Neutrálne,Áno
28.4.2018 23:48:53,20,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Nie
29.4.2018 6:49:21,22,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Veľmi negatívne,Nie
29.4.2018 8:41:02,29,Muž,Neprehľadné,Nepoužívam,Ťažko sa mi s ňou pracuje,"Zložitá inštalácia, avšak prehľadné návody",Stredne náročný,"Pracovne, je to nevyhnutné kvôli mojej práci","Ohlásenie živnosti, Žiadosť o výpis zo živnostenského registra",Často ne fungujú,Veľmi negatívne,Nie
29.4.2018 10:20:21,26,Žena,Neprehľadné,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,"Pracovne, je to nevyhnutné kvôli mojej práci",Žiadne,Nepoužívam,Neutrálne,Nie
29.4.2018 10:24:20,28,Muž,Málo prehľadné,Neprehľadné,Ťažko sa mi s ňou pracuje,Zložitá inštalácia a neprehľadné návody,Náročný,Používanie služieb verejnej správy,"Vydanie nového občianskeho preukazu s čipom, Prihlásenie na trvalý pobyt alebo na prechodný pobyt",Často ne fungujú,Pozitívne,Áno
29.4.2018 10:57:18,22,Muž,Celkom prehľadné,Málo prehľadné,"Bežná služba, ničím výnimočné ale pracuje sa s ňou dobre","Jednoduchá inštalácia, avšak neprehľadné návody",Stredne náročný,"Pracovne, je to nevyhnutné kvôli mojej práci",Výpis alebo odpis z registra trestov,Často fungujú,Pozitívne,Áno
29.4.2018 13:48:33,28,Muž,Celkom prehľadné,Nepoužívam,"Bežná služba, ničím výnimočné ale pracuje sa s ňou dobre","Zložitá inštalácia, avšak prehľadné návody",Stredne náročný,"Pracovne, je to nevyhnutné kvôli mojej práci","Návrh na zápis, zmenu a výmaz údajov v obchodnom registri, Ohlásenie živnosti",Často fungujú,Neutrálne,Áno
29.4.2018 19:36:21,24,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,Áno
29.4.2018 21:09:48,17,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Veľmi pozitívne,Áno
1.5.2018 19:22:20,25,Muž,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Veľmi negatívne,Nie
1.5.2018 19:22:25,20,Muž,Neprehľadné,Neprehľadné,Ťažko sa mi s ňou pracuje,Zložitá inštalácia a neprehľadné návody,Stredne náročný,Používanie služieb verejnej správy,"Vydanie nového občianskeho preukazu s čipom, Prihlásenie na trvalý pobyt alebo na prechodný pobyt, Vydanie úradného výpisu matričného dokladu",Často ne fungujú,Pozitívne,Nie
1.5.2018 19:43:01,22,Muž,Málo prehľadné,Málo prehľadné,Nepoužívam,Neinštaloval/a som,Náročný,Nenavštevujem,Žiadne,Často ne fungujú,Negatívne,Nie
1.5.2018 19:54:34,24,Žena,Málo prehľadné,Neprehľadné,"Bežná služba, ničím výnimočné ale pracuje sa s ňou dobre","Jednoduchá inštalácia, avšak neprehľadné návody",Nevytvoril,"Pracovne, je to nevyhnutné kvôli mojej práci","Výpis z obchodného registra, firemná poštová schránka",Často fungujú,Neutrálne,Nie
1.5.2018 19:56:02,26,Muž,Celkom prehľadné,Nepoužívam,"Bežná služba, ničím výnimočné ale pracuje sa s ňou dobre","Jednoduchá inštalácia, avšak neprehľadné návody",Stredne náročný,Vyhľadávanie informácií,"Podanie daňového priznania, el. podpisovanie ",Často ne fungujú,Negatívne,Nie
1.5.2018 20:02:49,24,Žena,Neprehľadné,Nepoužívam,Ťažko sa mi s ňou pracuje,"Jednoduchá inštalácia, avšak neprehľadné návody",Stredne náročný,Používanie služieb verejnej správy,Colne vyhlasenie,Často ne fungujú,Veľmi negatívne,Nie
1.5.2018 20:09:34,23,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Neutrálne,
1.5.2018 20:28:28,21,Žena,Nepoužívam,Nepoužívam,Nepoužívam,Neinštaloval/a som,Nevytvoril,Nenavštevujem,Žiadne,Nepoužívam,Veľmi negatívne,Nie
1.5.2018 20:52:21,20,Žena,Celkom prehľadné,Celkom prehľadné,"Bežná služba, ničím výnimočné ale pracuje sa s ňou dobre","Jednoduchá inštalácia, avšak neprehľadné návody",Stredne náročný,Vyhľadávanie informácií,Žiadne,Často fungujú,Neutrálne,Áno
1.5.2018 21:41:02,24,Muž,Neprehľadné,Nepoužívam,Ťažko sa mi s ňou pracuje,Zložitá inštalácia a neprehľadné návody,Stredne náročný,"Pracovne, je to nevyhnutné kvôli mojej práci","Návrh na zápis, zmenu a výmaz údajov v obchodnom registri, Výpis z obchodného registra, Ohlásenie živnosti, Žiadosť o výpis zo živnostenského registra, Výpis alebo odpis z registra trestov",Často ne fungujú,Neutrálne,Áno
